SUFFIX,FREQ
ARNAS,1
VARNAS,1
MEFOLK,1
EDRIN,1
HEDRIN,1
ALLUDE,1
TUENCY,1
PAYERS,1
JUNTO,1
SOC,1
OSOC,1
COSOC,1
ECOSOC,1
VESTOR,1
HAV,1
SHAV,1
OSHAV,1
MOSHAV,1
SALERS,1
VIVANT,1
LATOON,1
PISTS,1
YPISTS,1
ADEEN,1
HADEEN,1
DEIN,1
ADEIN,1
HADEIN,1
HADIN,1
AHADIN,1
EDIN,1
HEDIN,1
AHEDIN,1
IDEEN,1
HIDEEN,1
HIDIN,1
AHIDIN,1
OANED,1
LOANED,1
MPETRE,1
JIRGA,1
ARMEL,1
CARMEL,1
MORRA,1
AMORRA,1
UPINGS,1
OIREE,1
SOIREE,1
ICALE,1
SICALE,1
BERLE,1
IDLOCK,1
ROTC,1
BIOTA,1
MANDO,1
MMANDO,1
NFEAST,1
AARP,1
COMERS,1
CEUR,1
ACEUR,1
SACEUR,1
LLADIC,1
PRIUS,1
YGUARD,1
MMIAD,1
OMMIAD,1
HUDRA,1
SHUDRA,1
SUDRA,1
MANOFF,1
MANOV,1
OMANOV,1
AJANYA,1
INETS,1
RINETS,1
RONTE,1
BRONTE,1
WROTE,1
OMMUNE,1
OPOSE,1
ROPOSE,1
LTD,1
RGUARD,1
JUNTA,1
PFLP,1
GC,1
NSPOSE,1
NTEERS,1
ODPILE,1
POUSED,1
EVALS,1
OEVALS,1
ESHIVA,1
HINDUS,1
HTRIYA,1
EVAK,1
SEVAK,1
MSEVAK,1
NGH,1
ANGH,1
SANGH,1
HERITS,1
EFDOM,1
IEFDOM,1
LITIA,1
ILITIA,1
SHIA,1
HIAH,1
SHIAH,1
NSW,1
SHARIA,1
TESMEN,1
GEMONY,1
PAGUS,1
OPAGUS,1
AFL,1
BARAT,1
ABARAT,1
IIS,1
MMAH,1
UMMAH,1
PALEO,1
WMO,1
VEYARD,1
AOTH,1
BAOTH,1
ABAOTH,1
GELIZE,1
IMONDE,1
XPO,1
EXPO,1
JV,1
HERIES,1
LMC,1
HLMC,1
FHLMC,1
REDDIE,1
WILLS,1
LINTER,1
ZIISM,1
AZIISM,1
UORUM,1
QUORUM,1
INORS,1
MINORS,1
ZOOS,1
AZOOS,1
KAZOOS,1
FTO,1
INELS,1
TINELS,1
ILOGY,1
RILOGY,1
UNESCO,1
CATAN,1
UCATAN,1
ASHTUN,1
PATHAN,1
BRAISM,1
KUZA,1
AKUZA,1
YAKUZA,1
HNOS,1
THNOS,1
ETHNOS,1
TAZE,1
RONDE,1
IRONDE,1
AQUIS,1
MAQUIS,1
SHANG,1
ESIES,1
RESIES,1
NCDC,1
OAA,1
NOAA,1
TAPO,1
STAPO,1
ESTAPO,1
VISERS,1
FAO,1
CTMEN,1
ECTMEN,1
ORP,1
CORP,1
ZIMIR,1
AZIMIR,1
EAUS,1
REAUS,1
UREAUS,1
LOYA,1
OLOS,1
SOLOS,1
TGUARD,1
VOLK,1
NVOLK,1
ENVOLK,1
AADER,1
BAADER,1
NHOF,1
INHOF,1
EINHOF,1
ACCI,1
NACCI,1
ONACCI,1
ORSEY,1
HORSEY,1
HORSY,1
OLLEYS,1
ZERAIN,1
MSB,1
STEES,1
USTEES,1
BRD,1
IBRD,1
LTORS,1
ALTORS,1
CCP,1
DCCP,1
TALION,1
ESTANI,1
RTEL,1
ARTEL,1
CARTEL,1
RSEES,1
ERSEES,1
ORMONS,1
AYROLL,1
RIGEN,1
ORIGEN,1
NIJ,1
ADMASS,1
SYA,1
ISYA,1
AISYA,1
VAISYA,1
MONERS,1
EOMAN,1
YEOMAN,1
PRIOTS,1
EPALS,1
SEPALS,1
FRAYS,1
EFRAYS,1
THARI,1
ATHARI,1
HARS,1
THARS,1
ATHARS,1
KCLUB,1
OKCLUB,1
NBAND,1
INBAND,1
FBI,1
FDIC,1
PDFLP,1
NTRAN,1
ANTRAN,1
TREN,1
NTREN,1
ANTREN,1
YCEE,1
LYCEE,1
MEDA,1
OMEDA,1
ROMEDA,1
IQUEZ,1
RIQUEZ,1
CIRA,1
SINN,1
KYIST,1
SKYIST,1
FAA,1
JC,1
OJC,1
DOJC,1
NRC,1
WTO,1
NPEACE,1
NONITE,1
ROPOL,1
UROPOL,1
UWC,1
NUWC,1
ENROLL,1
LIAO,1
AGENET,1
FHA,1
DOD,1
EMUDA,1
REMUDA,1
EFINGS,1
QASSAM,1
ALIONS,1
BINGS,1
MBINGS,1
IGADES,1
CHAH,1
ACHAH,1
PACHAH,1
POCHA,1
HPOCHA,1
GSA,1
EGENTS,1
NDABA,1
INDABA,1
OSHA,1
OFESS,1
ROFESS,1
OMPOST,1
DUMA,1
UMAS,1
DUMAS,1
IOME,1
BIOME,1
THIR,1
ATHIR,1
NATHIR,1
FATAH,1
YASSER,1
AFAT,1
RAFAT,1
ARAFAT,1
UANGO,1
QUANGO,1
EDEEMS,1
ARMATA,1
ORSA,1
CORSA,1
IMF,1
UERORS,1
NICU,1
ABB,1
YAO,1
AYAO,1
CAYAO,1
NCAYAO,1
DICI,1
EDICI,1
MEDICI,1
INONIA,1
HDAD,1
GHDAD,1
AGHDAD,1
DOOD,1
UDOOD,1
HUDOOD,1
UDUD,1
HUDUD,1
YERET,1
AYERET,1
TKAL,1
ATKAL,1
MATKAL,1
NGB,1
SWC,1
NSWC,1
SAF,1
USAF,1
CLADIC,1
CLADES,1
SSIES,1
ASSIES,1
LCEDON,1
QUAI,1
ORSAY,1
USN,1
EQUIPS,1
BULAE,1
EBULAE,1
BUTZ,1
BBUTZ,1
IBBUTZ,1
NOSTRA,1
PERORS,1
MITIAN,1
IROUN,1
JIROUN,1
PK,1
PPK,1
TIYA,1
RTIYA,1
ARTIYA,1
RKERAN,1
MPAK,1
OMPAK,1
KOMPAK,1
MAAH,1
EMAAH,1
JEMAAH,1
MIYAH,1
AMIYAH,1
NLA,1
INLA,1
JAMMA,1
HKAR,1
SHKAR,1
ASHKAR,1
GVI,1
NGVI,1
ANGVI,1
HANGVI,1
QAEDA,1
IPAH,1
SIPAH,1
HABA,1
AHABA,1
SAHABA,1
MDO,1
BMDO,1
STROVE,1
FCC,1
HULLAH,1
OGIAN,1
LOGIAN,1
LYONS,1
BASEL,1
RRARA,1
ERRARA,1
ARNERS,1
DRMS,1
PNS,1
WPNS,1
CWPNS,1
WCWPNS,1
DOI,1
TAIBA,1
YIBA,1
YYIBA,1
AYYIBA,1
OIBA,1
TOIBA,1
LETC,1
FLETC,1
NINJA,1
ADDAM,1
SADDAM,1
SSEIN,1
USSEIN,1
RTYRS,1
ARTYRS,1
HIGS,1
WHIGS,1
NIDAL,1
NCIEN,1
ANCIEN,1
MOCRAT,1
HBARI,1
KHBARI,1
IITE,1
HIITE,1
SHIITE,1
SULI,1
USULI,1
AFS,1
HAFS,1
ASRI,1
MASRI,1
ALIR,1
HUTU,1
MWE,1
AMWE,1
HAMWE,1
AHAMWE,1
LRB,1
NLRB,1
CSIS,1
DTIC,1
ODATED,1
ESCIA,1
RESCIA,1
HHS,1
VARNA,1
JATIS,1
DOIS,1
UDOIS,1
AUDOIS,1
AAP,1
GAAP,1
DELLIN,1
BERALS,1
ENBACK,1
LEBAN,1
ALEBAN,1
IBAN,1
LIBAN,1
ALIBAN,1
KABUL,1
ERDED,1
HERDED,1
CLON,1
NCEN,1
INCEN,1
FINCEN,1
ONTRAS,1
NRA,1
HOLA,1
CHOLA,1
SCHOLA,1
NTORUM,1
INTI,1
ROJO,1
KACH,1
AHANE,1
KAHANE,1
MELAN,1
AMELAN,1
MCIA,1
TYONY,1
CTYONY,1
JS,1
BJS,1
RRIDES,1
GOP,1
OMAC,1
TOMAC,1
OTOMAC,1
ELGIN,1
HIDIAS,1
PULIST,1
MIYYAH,1
TILAH,1
ATILAH,1
HHABI,1
AHHABI,1
SKAR,1
ASKAR,1
LASKAR,1
YRANNY,1
EDGERS,1
NICEF,1
UNICEF,1
BSETS,1
UBSETS,1
JUND,1
OPEC,1
EEKH,1
REEKH,1
AREEKH,1
KASAS,1
KAKU,1
UKAKU,1
HUKAKU,1
BALLAH,1
ELPED,1
HELPED,1
ILUNG,1
EILUNG,1
DARPA,1
CREES,1
ECREES,1
ALIENS,1
IZB,1
HIZB,1
HRIR,1
AHRIR,1
TAHRIR,1
SIDIAN,1
OJ,1
DOJ,1
RNG,1
ARNG,1
SARISM,1
LINISM,1
GUNATE,1
UPET,1
PUPET,1
BBAT,1
ABBAT,1
SABBAT,1
REBEL,1
XILES,1
EXILES,1
YYA,1
IYYA,1
MIYYA,1
AMIYYA,1
AMISTS,1
JAILS,1
IFC,1
UVISM,1
AUVISM,1
NSF,1
NIAT,1
UNIAT,1
BJA,1
FRS,1
QIN,1
ANTAE,1
LANTAE,1
SSYRIA,1
CESES,1
OCESES,1
FSPC,1
AFSPC,1
NSC,1
RVISES,1
ABLINK,1
ICC,1
UMAR,1
KHTAR,1
UKHTAR,1
AELIS,1
RAELIS,1
CREEK,1
AHOMA,1
LAHOMA,1
AMMANY,1
AYCOCK,1
ALUN,1
FALUN,1
ANOON,1
QANOON,1
JAISH,1
DEC,1
RAPO,1
GRAPO,1
WAC,1
SBA,1
EEC,1
WHID,1
AWHID,1
TAWHID,1
VIENNE,1
ATF,1
LSOM,1
OLSOM,1
FOLSOM,1
INYAN,1
MINYAN,1
OATHS,1
HIG,1
WHIG,1
ECRATS,1
RTAKES,1
POSIUM,1
IBLA,1
QIBLA,1
TOLLAH,1
MEINI,1
OMEINI,1
KAZ,1
RKAZ,1
ARKAZ,1
MARKAZ,1
DAWA,1
RSHAD,1
IRSHAD,1
URDERS,1
UTARO,1
AUTARO,1
CCRC,1
HUJI,1
RAKAT,1
ARAKAT,1
SLAMI,1
ISLAMI,1
ARKAT,1
HARKAT,1
REDI,1
AREDI,1
HAREDI,1
HIEFS,1
CHIEFS,1
ANDANT,1
SDA,1
USDA,1
KHALSA,1
MYUNG,1
ADAISM,1
DADA,1
BSBURG,1
ZANIST,1
FTISTS,1
KLOG,1
CKLOG,1
ACKLOG,1
XIMIZE,1
FPS,1
ASEAN,1
FTC,1
UCATES,1
GAO,1
GANAH,1
AGANAH,1
OBURG,1
COBURG,1
CISMS,1
ICISMS,1
KLUDGE,1
ACC,1
OVIDER,1
GNOSES,1
AEC,1
ZIM,1
NZIM,1
ANZIM,1
TANZIM,1
MRTA,1
UPAC,1
TUPAC,1
NARU,1
ANARU,1
MARU,1
AMARU,1
RIRA,1
ATLES,1
EATLES,1
RTNEY,1
ARTNEY,1
LENNON,1
KK,1
KKK,1
BROT,1
LBROT,1
ELBROT,1
BULLAH,1
YAF,1
YYAF,1
AYYAF,1
SAYYAF,1
LNC,1
FLNC,1
FOMENT,1
FISR,1
AFISR,1
TTAINS,1
NIH,1
IRC,1
SIRC,1
INR,1
UCRATS,1
MSBURY,1
TENCED,1
DISA,1
YALTA,1
AKSA,1
FSHOOT,1
QSA,1
AQSA,1
OVOS,1
ROVOS,1
PROVOS,1
STINI,1
ASTINI,1
PIJ,1
MAGISM,1
PSF,1
OSAMA,1
OEI,1
DOEI,1
CTC,1
NPC,1
WALA,1
AWALA,1
HAWALA,1
UTAWA,1
MUTAWA,1
HOTIUS,1
SDAM,1
TSDAM,1
OTSDAM,1
FCS,1
KESTAN,1
NJIANG,1
RAITES,1
UTN,1
TAMEER,1
SIFA,1
ASIFA,1
FARC,1
RZAS,1
ERZAS,1
UERZAS,1
MADAS,1
RMADAS,1
NARIOS,1
FWS,1
REIT,1
FARAN,1
NSAR,1
ANSAR,1
ULAMA,1
LLAHS,1
ULLAHS,1
ANTORS,1
LEMA,1
ULEMA,1
OORT,1
OMETS,1
COMETS,1
LUTO,1
PLUTO,1
IPR,1
NIPR,1
POOLED,1
IWW,1
UNAH,1
LAMIST,1
JABAT,1
NIYYAH,1
PLF,1
SHID,1
ASHID,1
RASHID,1
JEM,1
IKYO,1
RIKYO,1
NRIKYO,1
VR,1
SVR,1
HBA,1
ZHBA,1
UZHBA,1
LUZHBA,1
HNEY,1
SHNEY,1
ESHNEY,1
DKI,1
EDKI,1
VEDKI,1
ZVEDKI,1
CHOSE,1
OCURED,1
HENDS,1
EHENDS,1
EITERS,1
USSS,1
ABYAN,1
IAA,1
IAI,1
AIAI,1
AAD,1
HAAD,1
IHAAD,1
TIHAAD,1
LAMIYA,1
TK,1
GTK,1
EGTK,1
MNANTS,1
EVARA,1
UEVARA,1
PYLONS,1
KAPLAN,1
IBDA,1
AIDERS,1
NIKS,1
TNIKS,1
ATNIKS,1
NCISCO,1
MUNES,1
MMUNES,1
IPPIES,1
PSTERS,1
MODS,1
JATI,1
TENA,1
ATENA,1
CATENA,1
AULLE,1
GAULLE,1
RHD,1
QAIDA,1
PZ,1
NPZ,1
CNPZ,1
ZAMORA,1
VISTS,1
IVISTS,1
KADI,1
SKADI,1
USKADI,1
SUNA,1
ASUNA,1
TASUNA,1
NPA,1
TTOS,1
ETTOS,1
HETTOS,1
DLOCKS,1
RASTAS,1
GEFUND,1
NATIUS,1
OYOLA,1
LOYOLA,1
ICANES,1
SBAT,1
ASBAT,1
MAINED,1
INDANG,1
HIANG,1
CHIANG,1
HEK,1
SHEK,1
NTANG,1
INTANG,1
SHALS,1
RSHALS,1
ASALA,1
AUC,1
ENSAS,1
FENSAS,1
UNIDAS,1
UZCO,1
CUZCO,1
ETAPS,1
RETAPS,1
TRENT,1
RENTO,1
TRENTO,1
GSPC,1
AFAST,1
LAFAST,1
AFIST,1
LAFIST,1
MADI,1
MMADI,1
AMMADI,1
ODICES,1
KCON,1
SKCON,1
ISKCON,1
OTEES,1
VOTEES,1
QRA,1
UQRA,1
FUQRA,1
MAAT,1
AMAAT,1
JAMAAT,1
MUL,1
IMUL,1
ZIMUL,1
NZIMUL,1
EPOTS,1
DEPOTS,1
BIKERS,1
UCHEA,1
PUCHEA,1
HNOM,1
PHNOM,1
ENH,1
PENH,1
KR,1
RASAS,1
DRASAS,1
SQUES,1
OSQUES,1
KTAB,1
AKTAB,1
MAKTAB,1
DMAT,1
IDMAT,1
HIDMAT,1
RUF,1
MEK,1
MKO,1
ENDERO,1
NOSO,1
INOSO,1
MINOSO,1
SLS,1
AGAD,1
PAGAD,1
LANTE,1
ILANTE,1
SEATIC,1
TBOYS,1
OTBOYS,1
YRRH,1
MYRRH,1
MAGI,1
LTTE,1
EELAM,1
RIVAN,1
ERIVAN,1
OLONIA,1
FUTI,1
AFUTI,1
NAFUTI,1
VALU,1
UVALU,1
TUVALU,1
UATU,1
NUATU,1
ANUATU,1
DHAMEN,1
ICHUNG,1
ADOVA,1
PADOVA,1
ENETO,1
VENETO,1
PADUA,1
TAVIUM,1
BASSE,1
MANDIE,1
NGOUT,1
ANGOUT,1
HAUNT,1
BURB,1
UBURB,1
SUBURB,1
LANEUM,1
SKOPJE,1
LJE,1
PLJE,1
OPLJE,1
KOPLJE,1
KUB,1
SKUB,1
USKUB,1
AHORE,1
LAHORE,1
LLPUR,1
ALLPUR,1
ARQA,1
ZARQA,1
LGIRI,1
ILGIRI,1
JAYA,1
AJAYA,1
RAJAYA,1
RIKI,1
IRIKI,1
AIRIKI,1
BATI,1
IBATI,1
RIBATI,1
OUNDE,1
AOUNDE,1
GREB,1
AGREB,1
ZAGREB,1
SMARA,1
ASMARA,1
SMERA,1
ASMERA,1
ISSAU,1
BISSAU,1
INAU,1
SINAU,1
ISINAU,1
INEV,1
HINEV,1
SHINEV,1
JANA,1
LJANA,1
BLJANA,1
ASSAU,1
NASSAU,1
HKENT,1
SHKENT,1
SKENT,1
ASKENT,1
EELINE,1
YESHOT,1
APORT,1
EAPORT,1
HWEIG,1
CHWEIG,1
AUNAS,1
KAUNAS,1
KOVNA,1
VNO,1
OVNO,1
KOVNO,1
LUIS,1
TOSI,1
OTOSI,1
POTOSI,1
HBURG,1
CHBURG,1
APIDS,1
RAPIDS,1
GTIEN,1
NGTIEN,1
OUKDEN,1
MUKDEN,1
NYANG,1
ENYANG,1
WAYNE,1
MAZAR,1
ARIF,1
HARIF,1
SHARIF,1
IACAN,1
LIACAN,1
EISA,1
GEISA,1
RGEISA,1
BASLE,1
ALEP,1
LEPPO,1
ALEPPO,1
ALAB,1
HALAB,1
BRUSA,1
TIBA,1
ITIBA,1
RITIBA,1
TLA,1
XTLA,1
UXTLA,1
TUXTLA,1
RREZ,1
ERREZ,1
IERREZ,1
SPOO,1
ESPOO,1
MASI,1
UMASI,1
KUMASI,1
NOKE,1
ANOKE,1
OANOKE,1
BORA,1
ABORA,1
TABORA,1
DESSA,1
ODESSA,1
VPILS,1
AVPILS,1
XACA,1
AXACA,1
OAXACA,1
AREZ,1
UAREZ,1
JUAREZ,1
PINSK,1
URSK,1
KURSK,1
SHIRES,1
AVON,1
DASHT,1
GEV,1
EGEV,1
NEGEV,1
AMAKAN,1
IMAKAN,1
THELS,1
OTHELS,1
IMYR,1
AIMYR,1
TAIMYR,1
YMYR,1
AYMYR,1
TAYMYR,1
URKING,1
PAGO,1
PANGO,1
MALMO,1
GTUNG,1
NGTUNG,1
VERGNE,1
SCANA,1
OSCANA,1
NORD,1
ALAIS,1
CALAIS,1
NEZIA,1
ENEZIA,1
IULIA,1
GIULIA,1
AOSTA,1
DENNE,1
RDENNE,1
COGNE,1
SCOGNE,1
SCONY,1
ASCONY,1
KWOODS,1
NDOCKS,1
SZAG,1
RSZAG,1
ORSZAG,1
ENIX,1
OENIX,1
HOENIX,1
VT,1
UTTAR,1
RADESH,1
XONY,1
AXONY,1
SAXONY,1
GANE,1
GGANE,1
EGGANE,1
LST,1
ALST,1
AALST,1
LTOONA,1
KEGEE,1
SKEGEE,1
FKIN,1
UFKIN,1
LUFKIN,1
ESBORO,1
PELO,1
UPELO,1
TUPELO,1
IDJI,1
MIDJI,1
EMIDJI,1
WISTON,1
MSTOWN,1
MWA,1
UMWA,1
TUMWA,1
TTUMWA,1
RDEAU,1
ARDEAU,1
OPLAR,1
POPLAR,1
RSTOW,1
ARSTOW,1
RTOWN,1
ERTOWN,1
ONDALE,1
KATO,1
NKATO,1
ANKATO,1
MYERS,1
MAZOO,1
AMAZOO,1
AWTON,1
LAWTON,1
NAMPA,1
PALO,1
LAWE,1
OLAWE,1
OOLAWE,1
GNITA,1
OGNITA,1
OJOVE,1
POJOVE,1
OAPSIS,1
KRO,1
UKRO,1
SUKRO,1
SSUKRO,1
EZON,1
UEZON,1
QUEZON,1
UZON,1
LUZON,1
WAYO,1
AWAYO,1
LAWAYO,1
NIARA,1
ONIARA,1
NTONS,1
ANTONS,1
IJOVE,1
RIJOVE,1
IAPSIS,1
CEDOM,1
NCEDOM,1
BIANCE,1
GUSTA,1
UGUSTA,1
ARONY,1
BARONY,1
RAINTY,1
ZUR,1
AZUR,1
VIERA,1
IVIERA,1
CME,1
ACME,1
CIAR,1
ICIAR,1
TICIAR,1
OUALA,1
DOUALA,1
AQUIL,1
YAQUIL,1
ICILIA,1
JORCA,1
AJORCA,1
LTOP,1
LLTOP,1
ILLTOP,1
REGINA,1
EWAN,1
HEWAN,1
CHEWAN,1
NTEIN,1
ONTEIN,1
UNEAU,1
JUNEAU,1
GEHEAD,1
WACO,1
ABUK,1
TABUK,1
AEGU,1
TAEGU,1
TEGU,1
ECKLEY,1
TRECHT,1
TEPIC,1
FSA,1
AFSA,1
GAFSA,1
MUTERS,1
OMOROS,1
OMORO,1
COMORO,1
IBSON,1
GIBSON,1
MSAL,1
IMSAL,1
RIMSAL,1
AHNA,1
DAHNA,1
KHALI,1
IMPSON,1
DJANET,1
ELLICE,1
ODZ,1
LODZ,1
AIFA,1
HAIFA,1
EFA,1
HEFA,1
RDARE,1
ERDARE,1
WESI,1
AWESI,1
LAWESI,1
BEI,1
EBEI,1
HEBEI,1
OPEH,1
HOPEH,1
OPEI,1
HOPEI,1
MPICO,1
AMPICO,1
WPORT,1
EWPORT,1
ABADAN,1
ZMIR,1
IZMIR,1
MYRNA,1
SMYRNA,1
MOLISE,1
YMOON,1
EYMOON,1
WEDS,1
YWEDS,1
LYWEDS,1
WKEYE,1
AWKEYE,1
OOSIER,1
NCIE,1
UNCIE,1
MUNCIE,1
ACOLA,1
SACOLA,1
ATNA,1
BATNA,1
USAU,1
AUSAU,1
WAUSAU,1
KIMA,1
AKIMA,1
YAKIMA,1
BANGOR,1
CLAIRE,1
ARAMIE,1
SOULA,1
SSOULA,1
ANUA,1
VANUA,1
EVU,1
LEVU,1
JIS,1
IJIS,1
FIJIS,1
VITI,1
UEGO,1
FUEGO,1
LASCAR,1
RAGIRA,1
GONGO,1
AGONGO,1
AVEND,1
MAVEND,1
OLIMA,1
COLIMA,1
EVADO,1
NEVADO,1
OLCAN,1
VOLCAN,1
WNSHIP,1
BRAGA,1
ARFUR,1
DARFUR,1
ERREY,1
TERREY,1
AGOYA,1
NAGOYA,1
BRZE,1
ABRZE,1
ZABRZE,1
GRAZ,1
LUBLIN,1
RANTON,1
OWICE,1
TOWICE,1
NBAS,1
ONBAS,1
DONBAS,1
NBASS,1
ONBASS,1
DONETS,1
PEZ,1
OPEZ,1
LOPEZ,1
UENOS,1
BUENOS,1
BUDA,1
RBUDA,1
ARBUDA,1
DONDA,1
EDONDA,1
TATIUS,1
TILLES,1
HREIN,1
AHREIN,1
YTI,1
AYTI,1
HAYTI,1
TESSIN,1
ICINO,1
TICINO,1
EYRIE,1
EYRY,1
LLHOLE,1
OLUNE,1
POLUNE,1
RIQ,1
HRIQ,1
SHRIQ,1
ASHRIQ,1
SLAVA,1
ISLAVA,1
ZSONY,1
OZSONY,1
SAO,1
NCIPE,1
INCIPE,1
BABANE,1
UIK,1
LUIK,1
LEROS,1
LLEROS,1
VELD,1
VELDT,1
BTOPIA,1
NEVIS,1
ILUNE,1
RILUNE,1
PUDDLE,1
ATAKA,1
NATAKA,1
YSORE,1
MYSORE,1
SHAVN,1
RSHAVN,1
TICANO,1
OMBRIL,1
NAHA,1
KDOM,1
IKDOM,1
EIKDOM,1
HEIK,1
SHEIK,1
HDOM,1
KHDOM,1
IKHDOM,1
SAIDA,1
YDA,1
AYDA,1
SAYDA,1
SIDON,1
HPLACE,1
CTON,1
ICTON,1
RICTON,1
UKON,1
YUKON,1
AUI,1
MAUI,1
LAIDE,1
ELAIDE,1
PERTH,1
ACONRY,1
AFRONT,1
OLYARD,1
LTYARD,1
RONRY,1
ERONRY,1
RLEM,1
ARLEM,1
HARLEM,1
UOKA,1
KUOKA,1
UKUOKA,1
UAMBO,1
HUAMBO,1
SBOA,1
ISBOA,1
LISBOA,1
KECH,1
AKECH,1
RAKECH,1
KESH,1
AKESH,1
RAKESH,1
UMONT,1
AUMONT,1
OUSTON,1
MINICA,1
AHARI,1
LAHARI,1
WEIZ,1
HWEIZ,1
CHWEIZ,1
SUISSE,1
ZERA,1
ZZERA,1
IZZERA,1
HUSKER,1
MAI,1
TMAI,1
ATMAI,1
KATMAI,1
TETON,1
LBARD,1
ALBARD,1
HWAN,1
CHWAN,1
ECHWAN,1
OBART,1
HOBART,1
AKRY,1
NAKRY,1
ONAKRY,1
KRI,1
AKRI,1
NAKRI,1
ONAKRI,1
JUL,1
NJUL,1
ANJUL,1
BANJUL,1
AZZA,1
IAZZA,1
PIAZZA,1
ENTINO,1
DIGE,1
ADIGE,1
KAVIR,1
HALTS,1
PAUSES,1
WV,1
SHMORE,1
NV,1
OCAN,1
OOCAN,1
LOOCAN,1
URIALS,1
LATIA,1
ALATIA,1
BARDY,1
MBARDY,1
DIZ,1
ADIZ,1
CADIZ,1
EALD,1
WEALD,1
RFORS,1
ERFORS,1
ETSK,1
NETSK,1
ONETSK,1
ETSKE,1
NETSKE,1
ALINO,1
TALINO,1
EGEN,1
MEGEN,1
JMEGEN,1
DSDEN,1
ADSDEN,1
ESEA,1
LESEA,1
GLESEA,1
LESEY,1
GLESEY,1
RLIEU,1
URLIEU,1
VIRONS,1
UBLAND,1
RRIO,1
ARRIO,1
BARRIO,1
ODOM,1
SODOM,1
DHOEK,1
NDHOEK,1
BUJA,1
ABUJA,1
NOU,1
ONOU,1
TONOU,1
OTONOU,1
TANATE,1
ULTAN,1
SULTAN,1
SAYAS,1
ISAYAS,1
TEGO,1
NTEGO,1
ONTEGO,1
AARHUS,1
NCION,1
UNCION,1
DOHA,1
OINES,1
MOINES,1
DACCA,1
HAKA,1
DHAKA,1
COSIA,1
ICOSIA,1
OSEAU,1
ROSEAU,1
GALPA,1
IGALPA,1
PNOM,1
TIANE,1
NTIANE,1
DUZ,1
ADUZ,1
VADUZ,1
RIVO,1
ARIVO,1
NARIVO,1
ULUN,1
KULUN,1
AATAR,1
BAATAR,1
ULAN,1
PUTO,1
APUTO,1
MAPUTO,1
TMANDU,1
NAGUA,1
ANAGUA,1
IAMEY,1
NIAMEY,1
KHABAD,1
ARACAS,1
DIFF,1
RDIFF,1
ARDIFF,1
USAKA,1
LUSAKA,1
ARARE,1
HARARE,1
NBERRA,1
KFORT,1
NKFORT,1
SERU,1
ASERU,1
MASERU,1
LDIVES,1
BERN,1
BERNE,1
SANBE,1
USANBE,1
NABAD,1
INABAD,1
HANBE,1
SHANBE,1
HAMBE,1
SHAMBE,1
ACADIA,1
EANIA,1
CEANIA,1
BBACY,1
ABBACY,1
KITTS,1
IHAU,1
NIHAU,1
AUAI,1
KAUAI,1
KYLINE,1
FTOP,1
OFTOP,1
OOFTOP,1
HRAM,1
SHRAM,1
ASHRAM,1
SNES,1
ESNES,1
DESNES,1
NAZE,1
BUAI,1
UBUAI,1
TUBUAI,1
EORIA,1
PEORIA,1
XVILLE,1
URANGO,1
ACAY,1
RACAY,1
ARACAY,1
LUTH,1
ULUTH,1
DULUTH,1
PLANO,1
DALLAS,1
EDAD,1
LEDAD,1
OLEDAD,1
MWANZA,1
RABAD,1
ERABAD,1
DHRA,1
NDHRA,1
ANDHRA,1
NATI,1
NNATI,1
INNATI,1
SLAU,1
ESLAU,1
RESLAU,1
OCLAW,1
ROCLAW,1
BINSK,1
ABINSK,1
MSK,1
OMSK,1
OKYO,1
TOKYO,1
MEIRA,1
IMEIRA,1
AULO,1
PAULO,1
RCADIA,1
ONNESE,1
AVANNA,1
IDEOUT,1
TLAWS,1
UTLAWS,1
LGOTHA,1
PECHE,1
MPECHE,1
AKALA,1
EAKALA,1
LATT,1
PLATT,1
BSTAND,1
ISTAND,1
NFF,1
ANFF,1
BANFF,1
PHONG,1
IPHONG,1
NTARIO,1
DAROS,1
IDAROS,1
FJORD,1
AGENA,1
TAGENA,1
APLAND,1
PPLAND,1
PULIA,1
APULIA,1
UGLIA,1
PUGLIA,1
BARDIA,1
ENETIA,1
GANEA,1
UGANEA,1
GABUN,1
ANTINA,1
STOK,1
OSTOK,1
VOSTOK,1
BITO,1
OBITO,1
LOBITO,1
QIYAH,1
IQIYAH,1
TAKIA,1
ATAKIA,1
HUILA,1
AHUILA,1
MOUN,1
IMOUN,1
MIMOUN,1
HILO,1
AIUM,1
AAIUM,1
ESABI,1
MESABI,1
DMONT,1
EDMONT,1
VESTON,1
TCHEZ,1
ATCHEZ,1
IBORG,1
VIBORG,1
AINTE,1
SAINTE,1
ZARKS,1
OZARKS,1
LERAS,1
ALERAS,1
MAUNA,1
RINGEN,1
OYOTA,1
TOYOTA,1
ISBURG,1
AIGINA,1
MULL,1
OAHU,1
MARTHA,1
SOGRAM,1
NGRI,1
ANGRI,1
HANGRI,1
EMONTE,1
TURIN,1
GYANG,1
NGYANG,1
HASSEE,1
HELENA,1
RASHT,1
ESHT,1
RESHT,1
DHOVEN,1
HLINE,1
CHLINE,1
GOMEL,1
MINSK,1
HOMEL,1
YEL,1
MYEL,1
OMYEL,1
HOMYEL,1
RINION,1
ICHION,1
ROEK,1
BROEK,1
ABROEK,1
OPORTO,1
URAZZO,1
